business_id,business_name,weighted_rating,hours_of_today,longitude,latitude
NMEfM6_t_ebEtwxE_Rdf3g,The Bar @Trails Village,30,0:0-23:0,-115.3040337,36.1936551
AWmVRR-ekJgJgHZsxSNwpQ,Lime Ice Frozen Bar,37,10:0-23:0,-115.170458237,36.1221784491
Ls89UV4aSRE8eW2Pj_LaWg,Crossroads Restaurant & Bar - Las Vegas,43,7:0-23:0,-115.1766701,36.0907541
U-zsJM-VN89i3PbaIbKmJw,The Pub at Monte Carlo,53,7:0-23:0,-115.17617271,36.1054894936
x1fx7C_tc064cFATjl4fmQ,The Lodge at Grand Teton,36,0:0-23:0,-115.2772047,36.3067315
93EdKPCH1aFAOBntYy7N6g,Noreen's Cocktail Lounge,40,0:0-23:0,-115.1125775,36.099329
PDIh1lVtKlUqPJROXYJQvQ,FIX,61,17:0-23:0,-115.175391205,36.1138449002
ifIxHJrhevpBxKO2Nh5TjA,My Cousin Vinny Sports Bar,14,0:0-23:0,-115.1298901,36.1446881
j-G4URmQla2Jkc7DsfxDuA,V Card: The Vegas Nightlife Pass,29,9:0-22:0,-115.168838183,36.1107207072
EGGdngbmVn-MA7i-6qrprw,Nobhill Tavern by Michael Mina,64,17:0-22:0,-115.149078369,36.1237328
JIl4gbnh_cORSjSrZgOjAQ,Dino's Lounge,57,0:0-23:0,-115.151978071,36.1525048165
zLhYKoMsZfaFwtdobEjblw,Art Bar,32,15:0-23:0,-115.1415053,36.1717189
Z8nyLyhdC0Fn5PkOZeDoGg,PT's,16,0:0-23:0,-115.062948798,36.1449247536
qQIUMQJ0pMiiYpygql3Zdg,The Lodge At Fort Apache,32,0:0-23:0,-115.2970875,36.0834198
JpPlBOJg9fb4Ib_iQnnURw,Jake's Bar,33,0:0-23:0,-115.118491539,36.1456727087
qSP6RqBJUyJRsQKTarlo6g,Artisan Hotel Boutique,51,0:0-23:0,-115.1697916,36.1436722
sxrubytQT4TvSZJRDCAavQ,5th Avenue Pub,14,0:0-23:0,-115.1461593,36.1592271
1KhBzrqmU164bss64jR5uA,Rick's Rollin Smoke BBQ & Tavern,63,10:0-22:0,-115.145457,36.161205
kpC__sWtWkLdSOI2xxdirg,Paddy's Pub,13,0:0-23:0,-115.1000111,36.1136535
bK_eTLw_uEuEyMzdZlKN6A,Sensi,66,17:30-22:30,-115.177001,36.11199
J5ylw6DXGmQ6hM06Ne3XHw,The Phoenix Bar & Lounge,44,0:0-23:0,-115.1976095,36.1439891
IRbgMt0cVuzK1KSppU16_Q,Andrea's,65,18:0-22:30,-115.166711078,36.1260222006
8IY7Ke86FdTCAgidNTk8eA,Apache Joes Bar & Grill,26,0:0-23:0,-115.029413,36.097435
vPWvyl9gxmuOIXDBL6lSpw,She by Morton's,42,17:30-23:0,-115.175531803,36.1078245654
y4jBVV_r8sVnz0WBEQrvMQ,Pete Rose Sports Bar And Grill,41,7:0-23:0,-115.1721927,36.1068162
XXW_OFaYQkkGOGniujZFHg,The Peppermill Restaurant & Fireside Lounge,86,0:0-23:0,-115.163122017,36.1336130336
cPmThZ7Ugpd8eJnIObOy0Q,Olive Garden Italian Restaurant,43,11:0-22:0,-115.331415,36.1596477
lPK3iqwVwFPOMswRrejwZQ,PT's,24,0:0-23:0,-115.079286,36.1010736
ze_yvgQBifCCyZ7Qr2Q0wQ,Dealer's Choice Lounge,30,0:0-23:0,-115.2026114,36.1265884
_TlhZftKs1aXCYX1rLWAGw,La Bayou Casino,48,0:0-23:0,-115.145849,36.17115
mZI_wVrLOjz4M-QIC9n-jA,PT's,22,0:0-23:0,-115.1384919,36.1008854
8jlSRdjL4ARMhS3gXrqJmQ,Pour 24,49,0:0-23:0,-115.1745851,36.1022287
5yhNO4OIxXGGRzA5ULPF7A,Evening Call - Hawaiian Marketplace,13,0:0-23:0,-115.1721069,36.1065513
lomynsQfC1dALfxyh-x_iA,Pkwy Tavern,37,0:0-23:0,-115.289145336,36.1646914353
nNV0E5Nve_dJ1uh_6nTK8w,Island Bar & Lounge,15,0:0-23:0,-115.135870501,36.1411512266
VR8QvH2g-jEG5EfMzA_G9w,Nine Fine Irishmen,75,11:0-23:0,-115.17352,36.103087
oXL7Jm7N_dUMKV4Oe-C1lA,Le Central,30,0:0-23:0,-115.168805278,36.1117138709
r-wz3rmeNGLBMOqtfXnxog,Don Michael's,57,16:0-21:0,-115.2089199,36.2472804
9M_P2iMIkf6EGZ47DyxaDA,Double Helix Wine & Whiskey Bar,49,11:0-23:0,-115.167872,36.1240615
VsewHMsfj1Mgsl2i_hio7w,LAVO Italian Restaurant & Lounge,70,17:0-23:0,-115.169068691,36.1244339501
QgWPqUuDFm5wF5UpNECZYg,32 Degrees,35,12:0-20:0,-115.169339425,36.1024763443
grlL6zmHBOer9rPycsRhBA,Bocho Sushi,68,11:0-22:0,-115.1404681,36.1679398
aKcqKNcbwNydCBnvAA4TeQ,Downtown Grand Hotel & Casino  an Ascend Hotel Collection Member,62,0:0-23:0,-115.141844067,36.1724073419
PbyqDJf815zRn-7p6vYpAQ,Umami Burger -  SLS Las Vegas,74,11:0-22:0,-115.1578748,36.1427564
cyV6Y8eOgpDTtdJQnB6FaA,ESPN Zone,40,11:0-23:0,-115.1735161,36.1030009
aVmuRwieNxpW8vfC3s1jpg,Sierra Gold,41,0:0-23:0,-115.259931386,36.203981645
xBWTtwUd3tFCX5vobs2p7A,QUADZ,28,0:0-23:0,-115.1505356,36.1054255
VMXl3Dm1Nwvgwo1PVYTXbg,Gold Spike,68,0:0-23:0,-115.1402675,36.1713078
-3zffZUHoY8bQjGfPSoBKQ,Michael Mina,70,17:30-22:0,-115.177001,36.11199
-CQokjildrY7UZezXCdEBw,Toddy Shop,35,16:0-22:0,-115.2450798,36.1714276
XhgFynFD7ZT77wofWpeOag,Mt Charleston Lodge Restaurant,50,8:0-20:0,-115.6447412,36.2576388
ku6NGJSMJ5RwKnHrzVBQcA,Red Label Bar & Lounge,26,0:0-23:0,-115.1618004,36.1441633
6PqYwabO2g1r2ZB7eImOiw,Olive Garden Italian Restaurant,47,11:0-22:0,-115.2444229,36.2187843
tXq5OcDNUT9boWJtaxtOlA,Sierra Gold,44,0:0-23:0,-115.178472,36.28633
fBdZXMF0QyhehC_fri4JZg,Charlie's Down Under,35,0:0-23:0,-115.2596746,36.1950655
r8hF3kwnZzxTo1IYNcI6rg,El Sombrero Mexican Bistro,63,11:0-21:0,-115.1512318,36.1627231
bK70PtUK5nGGLzP7tChaeg,Putter's Bar & Grill,24,0:0-23:0,-115.1029435,36.1006943
XvWw0DlG5qkSDZpsficDgA,Cd's Sports Lounge,21,0:0-23:0,-115.108831593,36.1293535084
-N_agk8RUHvHk3GVDsyunQ,Hitchin Post Saloon & Steakhouse,40,0:0-23:0,-115.082564807,36.2231775639
A_CXVdyJCE6nyxwbd6fNwg,Libertine Social,47,17:0-23:0,-115.1766701,36.090754
jRq50hjNDfnkZ3AdJxhsEg,Rum Runner,26,12:0-21:0,-115.107633734,36.130438722
2sx52lDoiEtef7xgPCaoBw,VegeNation,80,8:0-21:0,-115.139310447,36.1672853944
4mb32UmQULqg7IMck28vog,Pinches Tacos,62,9:0-23:0,-115.2932145,36.0845762
7nRlDLrob6oK5zmGo4Vpbg,Blueberry Hill Family Restaurant,53,0:0-23:0,-115.207537,36.114985
s4A_aLo5t7aOd0Kb0GWa2w,Spectators Bar & Grill,24,0:0-23:0,-115.278106689,36.1143951416
Akl6WDSUwYQ3zanxczLNSg,Rice & Company,48,17:0-23:0,-115.175779,36.095927
F5BCXUpQpCRPeFmWnQmSJA,Grape Vine Cafe,45,11:30-21:0,-115.258703603,36.1945947597
6W3hdaCjx_n1kADEuORduA,Bonnie Springs Restaurant,37,9:0-21:0,-115.452993559,36.0589405511
3QcTqsdxQBlSndBdMJBRhQ,Freedom Beat,46,0:0-23:0,-115.141276185,36.1719130639
u-67zd1ImTv3EEr5kIdWrA,House of Blues Restaurant & Bar,64,7:0-23:0,-115.175868273,36.0928664972
tsf1JNdeeQf_654YUSrzRw,McMullan's Irish Pub,65,0:0-23:0,-115.2042887,36.1016609
ONFRwi5zzcqDkFKkbF1Fgg,La Madonna,23,17:0-22:0,-115.2985159,36.0773783
F-g0QH4IvrFtJUVRzDtzCA,PT's,25,0:0-23:0,-115.1533426,36.0357492
JhRxDdmZSGDG_u7cGxaYrw,California Pizza Kitchen,48,11:0-22:0,-115.331999,36.151822
GpzQY2XLo5A35Cf8-Mjazg,Johnny Vegas Grill,54,8:0-23:45,-115.091311793,36.1290736318
bQ_wtZvMb__OhprY5bF9aQ,Crab Corner,66,11:0-22:0,-115.119895,36.1129986
QkDhw-fQi_IijlqSnV3eIg,The Garage,63,0:0-23:0,-115.134207216,36.1138060521
D35unF350QG06LXDe0Cv-Q,PT's,26,0:0-23:0,-115.207012,36.239605
mcWAIj1u1S-QDBhB7CiIdQ,Moon Doggies,50,0:0-23:0,-115.1987952,36.1307984
9YZZDtrmvdz4PD2iyoRbjQ,Pandora's Lounge,20,0:0-23:0,-115.242244,36.1793
0WPXDs4ini3D7jpiy1Daqw,The Market,42,8:0-22:0,-115.13913,36.168245
zEaGcSVPDQipnRdEZp-F6g,Dom DeMarco's Pizzeria & Bar,69,11:30-21:0,-115.3115031,36.1588974
67OIG-1s4IAXb-YXNk6ZJg,Charlie's Las Vegas,32,0:0-23:0,-115.1986069,36.0985813
YTCCJ3ShO-zg0dlx1nk6dw,Morimoto,52,17:0-22:0,-115.1699583,36.1022543
4QmwJBk9VPKyO2DfUeIVWg,Tommy Rocker's Mojave Beach Bar & Grill,39,0:0-23:0,-115.1823118,36.1121042
dTsyfvRfN-zFdsgIDuQllQ,Alder & Birch Cocktails/Dining,45,16:0-22:0,-115.201984,36.1027192
nO2mE8gLNxi1Fsm6bZsn-g,The Game,32,11:30-23:0,-115.2913521,36.1691517
g62SlImzhs6_1t-knPjd8w,Red Square Restaurant & Vodka Lounge,69,16:0-22:0,-115.176156283,36.0927885119
Sv0mCDEF0-V-HGR0nk5Egg,Hard Hat Lounge,41,0:0-23:0,-115.1598044,36.1510984
-nKIDHXa5H23rq8d6KGT_Q,Rumjungle,51,17:0-22:0,-115.1766701,36.090754
5eqm4pyz-egd255X7PB8Xg,Las Vegas Eagle,21,0:0-23:0,-115.0996426,36.1014577
PrFLJCD1zz1s0bjKEigDLg,I-Bar,31,0:0-23:0,-115.185696,36.1169648
Wu8Ia0A5HkIlpu5ptfvcvg,PT's,28,0:0-23:0,-115.204612862,36.144954921
_3olhuCXhoqjy4M2rBp1YA,The Golden Tiki,77,0:0-23:0,-115.192284688,36.1261397025
U9nXdynQ2YR5xYx8tM3S7w,TGI Fridays,34,0:0-23:0,-115.20233,36.1448864
Y40U2KXA3v-N_h-9F8Y_aQ,OG Gentlemen's Club,48,0:0-23:0,-115.151299723,36.152201388
w7r_pDUR56k0raVroQhhww,Steiner's A Nevada Style Pub,62,0:0-23:0,-115.171651706,36.0407804215
5t9kTG9DakuamJgY65HA7w,La Casona Bar & Grill,25,10:0-22:0,-115.1140608,36.1153932
Zx4iQCmQfAaXvwPc3TlF9Q,The Tap House,51,0:0-23:0,-115.2182327,36.1588017
5_ymZOB8eIfi6nzzL5-SbQ,Born And Raised,58,0:0-23:0,-115.269099123,36.0560044591
lv5Bnqlt93NnvNJ2oNcQ8Q,Los Cucos Mexican Restaurant - Vegas,44,11:0-22:0,-115.2519912,36.0618411
ARbfYHjtwtddBztjaf_Qng,TaylorMade Golf Experience,47,7:0-23:0,-115.1708484,36.0669136
Cr-ywH3ZjBqCyolXf8BpVA,Charcoal Room,53,17:0-21:0,-115.24265,36.249345
c5N-XCk-ntpyYRsYkwH7kA,Bar Code,41,0:0-23:0,-115.131821928,36.1149054904
glVCZzuFSnf24UGYsOl2Vw,PT's,40,0:0-23:0,-115.1994302,36.1266315
RX8Q4_nu3VnAwXtHdgAKCg,Shady Grove Lounge,20,0:0-23:0,-115.182415707,36.0416535158
FYqFfaxVRW6pdviONXIoDw,Fleming's Prime Steakhouse & Wine Bar,62,17:0-22:0,-115.173747385,36.0695675256
RiHdI0lxKCKSyFVT7CVtsw,Embassy Nightclub,35,0:0-23:0,-115.188356267,36.1275096504
sRYVR_lgYdQEQlGZUjXb7w,Fiore Travel,21,10:0-22:0,-115.1766082,36.0693859
_wnAPt7ehpybzQptYKNHxQ,Village Pub & Poker,22,0:0-23:0,-115.298216501,36.0920280894
6hDSwRz0n4LB2sZ9qWG4-w,USO Terminal 1,19,0:0-23:0,-115.150886701,36.0856225735
bPh7M1vos_V-g8_s-eHaNA,Rebel Republic,58,0:0-23:0,-115.188285999,36.1457431873
srAeBTSXkyR5mBtivNiT7A,Barley Pop's,26,11:0-21:0,-115.0996395,36.1585755
i_K9elBRuVJsKEl8nsu5Yg,Fun Hog Ranch,46,0:0-23:0,-115.1522608,36.1208903
7hXWFtmoJHz63SD8k56a_Q,Putter's Bar & Grill,28,0:0-23:0,-115.2645919,36.2188349
Xy8R4AnLP3LxwFIYoPfhJg,PT's Ranch,33,0:0-23:0,-115.278783627,36.0714188287
vFTKENEf3AxbodEshK5W2A,Brando's Sportsbar,49,0:0-23:0,-115.1935023,36.0384623
SVGApDPNdpFlEjwRQThCxA,Juan's Flaming Fajitas & Cantina,85,11:0-21:0,-115.302336439,36.1003444651
892U_SGiBR8UODoxczxvIA,High Class Hookah Shop,39,9:0-22:0,-115.2244681,36.1455047
d4bMBIhBELF_bhkT-Sig3Q,Timbers - Cheyenne,35,0:0-23:0,-115.29619,36.2190199
Mn6PbumS7GL2v3jPilTaeg,Tamba,59,18:0-22:30,-115.17204,36.106542
16Fplxu-OwVmTEFxQAUP4g,TENDER Steak & Seafood,57,17:0-23:0,-115.176614273,36.0953556397
vjhB95c5nOXflNoyq_jKzw,Nacho Daddy Henderson,62,10:30-22:0,-115.1169844,36.009253
e1_gISPV4RpFRjdNHmuodg,Coconuts Beach Bar & Mexican Grill,32,12:0-21:0,-115.1768402,36.0687779
CZhc8YXdFLhAI4ViC2ERTg,Viva Mercado's Mexican Bar & Grill,66,11:0-22:0,-115.3007591,36.1455404
foQZ6guS0l49trURKh7vlA,Double Barrel Roadhouse,58,11:30-23:0,-115.173327791,36.1050697031
4tiFtmGNFcvKRSPXPVT8Hw,Mercadito,58,15:0-23:0,-115.335128546,36.1571094692
MXc4Pm6mL5gOc3zlKw5QDg,Thunderbird Lounge,30,12:0-23:0,-115.148638,36.155887
Vg1C_1eqwIwkZLIXGMTW3g,Crown & Anchor British Pub,56,0:0-23:0,-115.134574,36.101467
4GXII-GU7S0ZyU6ElkhscQ,Hooters Casino Hotel,49,0:0-23:0,-115.167672,36.100562
bPKT1uKJ20bd7BlqklMR4Q,Kenny the Bartender At Rumor Hotel,15,8:0-21:0,-115.153873153,36.107611253
9hEPwq1GmU1dp3ZyBB9ASQ,PT's,30,0:0-23:0,-115.2087831,36.0764517
BjPph9SbmEfox2vip326PQ,Brooksy's Bar & Grill,46,0:0-23:0,-115.294264,36.11439
35fWtS1LZkaZ-ooKupJ1XA,Buffalo Wild Wings,45,0:0-23:0,-115.171653389,36.1084021917
t7g-VMFt0zT4laAt-2p6RA,Whiskey Down,47,0:0-23:0,-115.169803778,36.1021653122
VaKXUpmWTTWDKbpJ3aQdMw,Buffalo Wild Wings,54,0:0-23:0,-115.28142949,36.0551540144
rHmILK3NBQWiRQMr9Sk8ew,PT's,33,0:0-23:0,-115.2838739,36.1994962
G54fcIaoI89tc6X285suRA,DD'Coffee Shop,34,11:0-22:0,-115.2793898,36.1121084
Ig-ecmGaE1-0AAGut70xTg,Barefoot Bar and Grill,10,0:0-23:0,-115.1076894,36.0719017
EqUlVPI8t9A96BIvWdW1pw,Joey's Tavern,38,0:0-23:0,-115.248219,36.237869
7sPNbCx7vGAaH7SbNPZ6oA,Bachi Burger,88,11:0-23:0,-115.153225035,36.0427979056
4Hx-brYb86k4C1VSKPvj7g,Crazy Pita Rotisserie & Grill,56,10:30-21:0,-115.332939526,36.1481749697
maIam6HyU4FB_sBIk9ippA,The Lodge at Shelbourne,35,0:0-23:0,-115.2430395,36.0367255
4hG2j_ibsNblDgqei05U_g,Social House,70,12:0-22:0,-115.173192,36.108713
Pd52CjgyEU3Rb8co6QfTPw,Flight Deck Bar & Grill,28,8:30-22:30,-115.1709889,36.0669372
YknjJfrNaz8gLiQ6p_R71A,LA Epic Club Crawls Las Vegas,39,0:0-23:0,-115.1544802,36.1188384
brB2AfUTKumrRNanOZVw4w,Scarlet Bar,30,17:0-23:0,-115.193955387,36.1151305431
xM37qm9Wbc-hOAS7-Xse7g,Yuzu,61,17:30-22:30,-115.134967,36.013806
gtB-1QxTscdPj78UE5sWuQ,Shucks Tavern & Oyster Bar,51,0:0-23:0,-115.294361775,36.1152215167
0gWg-kqRLEQbhui8b_v2Xw,Hi Scores - Blue Diamond,42,0:0-23:0,-115.2056239,36.032975
vmg_VdqXVOVhUoacU2pfdw,The Bar @ Las Vegas Blvd & Wigwam,51,0:0-23:0,-115.1714093,36.0342435
7wHLFohwCw8l6WS-feLjeg,Other Mama,71,17:0-23:0,-115.279936977,36.1229130301
RypJ1Rhq7Y8GFdP5UFbzUg,American Express Centurion Lounge,71,5:0-23:0,-115.136565693,36.0817806884
iAu8s96GKQ73Xe7j_2GyCQ,Jackson's Bar & Grill,65,0:0-23:0,-115.2235825,36.1153219
7Xw_vv-ekUL2sTqipnKT0g,Buffalo Wild Wings,40,0:0-23:0,-115.171677,36.05446
x9QvSK6njGK1q4NC9vq5mg,9 on the Plate,35,16:0-23:0,-115.2778306,36.1297417
eJCDUkFa7wl-BHYKZzaTMQ,Grape Street,54,11:0-22:0,-115.2573615,36.19518
MvLpD44gr5OwDFYY59winQ,Sevens Steakhouse,24,17:0-21:0,-115.1524787,36.1137792
YJ8ljUhLsz6CtT_2ORNFmg,Gordon Ramsay Pub & Grill,74,11:0-23:0,-115.175818301,36.1177282041
5PP6BwtNYlPARHApB9lzcQ,Blue Ox Tavern,47,0:0-23:0,-115.2217,36.142636
tlZmJBQ9UWkaI0Zce_KFhg,T-Bird Lounge & Restaurant,43,0:0-23:0,-115.1188775,36.0176758
RkOguMKU13hPglELb6t2Vg,Royal Indian Bistro,46,11:0-23:0,-115.186442,36.118699
-QNQ4R1VgRoL4b6lC8Anrg,Mizuya,38,11:30-23:0,-115.175256,36.091869
59YbAeuiz0isJtRNKATTKw,Bacon Bar,53,0:0-23:0,-115.2173158,36.2234643
pomGBqfbxcqPv14c3XH-ZQ,Leticia's Mexican Cocina,74,11:0-21:0,-115.280088186,36.2988751854
h-vvpbPlzrR2KrjVvqBMrA,Jackpot Bar & Grill,10,11:0-23:0,-115.2074609,36.1106107
lmxA0dJM0XsPCIHPXhEQ-g,Sake Rok,67,12:0-22:0,-115.174914458,36.1035317465
a2OCO4yHDEifuKzjor_yRQ,PT's,29,0:0-23:0,-115.0991397,36.0718009
E67gGK8yOn9kkNzx8FzQKA,Buffalo Wild Wings,45,0:0-23:0,-115.3142768,36.1120909
duw-3Aj7gAKbQG-isS5UtQ,Veranda,66,6:30-22:0,-115.17422274,36.0904354064
bY5f0CV5u3L1b7bGuNUA8A,El Toque Del Sabor,35,11:0-21:0,-115.1161582,36.0997892
V_TxEdzeEs8P5nGPANOY7A,High Roller Pizzeria,47,11:0-23:30,-115.1706429,36.0406419
5D3cAYturwbEqnj52b1Tmw,PT's,33,0:0-23:0,-115.208489,36.0922493
UVVjnJ67fm9EbNPFK5ZgRQ,Dispensary Lounge,52,0:0-23:0,-115.117750891,36.0997175715
UidEFF1WpnU4duev4fjPlQ,Therapy,80,11:30-23:0,-115.139872374,36.1689017707
C1fyoypOblHhDzSxXTRWKg,BJ'S Cocktail Lounge South,39,0:0-23:0,-115.1910902,36.0677156
Gp1NcYpvQpqjcY-RDC31Lw,Sunrise Casablanca,32,0:0-23:0,-115.0346388,36.1597521
nu1GQ_Q43JqzrWMZE_dE1Q,Searsucker,62,17:0-23:0,-115.177901,36.1171675
R0iz7n80-mDo2_uL_Q5ANg,Oak and Ivy,66,15:0-23:0,-115.1380764,36.1679027
JRh14J_be0jl7Wbt412vDA,Oscar's Steakhouse,55,16:0-22:0,-115.14659958,36.1718351907
CMJqS9j_FB_lSgMhnl_NFQ,Hammer & Ales,39,0:0-23:0,-115.1928917,36.0863213
V4Y95oKNP4GiXdmfe_sRfQ,Talon Club,15,0:0-23:0,-115.1738726,36.1097544
pd3uep0D-vKWHsLLlCu6qQ,Stage Door,65,0:0-23:0,-115.168465239,36.115331475
ejcVeQztxXY6NX2O2SE0Rw,PT's,35,0:0-23:0,-115.2798389,36.1194254
Xspg78dOvuedvuPEUwZBjw,The Beat Coffeehouse & Records,64,7:0-22:0,-115.1395836,36.1691083
aNe8ofTYrealxqv7VtFTuw,Sierra Gold,51,0:0-23:0,-115.2249525,36.0703249
MgYq2omgweKHyTBBqzQplQ,Rocks Lounge,25,0:0-23:0,-115.33360295,36.1561278457
71bwX-tbmq4su8H7Q9oLOQ,PT's,36,0:0-23:0,-115.314419,36.121194
OPSNdO3LNPMt7qz1MNb42g,Urban Turban,69,18:0-22:0,-115.1542695,36.1186973
N09lJ6TpMEHhuHUoSmP3sg,Tag Bar,40,0:0-23:0,-115.172318369,36.1176304946
0qPNeqLuKE88rKbIbSZDpg,Killer Shrimp,54,11:30-22:0,-115.1775547,36.0692928
Ki-1R4iNjglfsuTFQmIOFA,Bubby's University,29,0:0-23:0,-115.314308167,36.1064224243
lvuuyYZ-CzFrg1BLdV2OPw,Libre Mexican Cantina,61,16:0-22:0,-115.3335939,36.1569658
8kW60GovVJJWdyA0AyS0OQ,Huntridge Tavern,44,0:0-23:0,-115.13778957,36.1582092144
J73YHN9LgV7FNYRn7n2NjQ,Putter's Bar & Grill,7,0:0-23:0,-115.1198639,36.0979449
G6BwYw_0_atLPTzI1uokIA,Nacho Daddy,67,10:30-22:0,-115.3028257,36.1449407
2qCb5ZT8KkQUwZLv5y68Dw,Cork and Thorn,19,12:0-21:0,-115.285328887,36.1683893305
Adfso3cOhkAfv8YXC__aqg,Madison Avenue Bar & Grille,22,0:0-23:0,-115.144848,36.1216467
FQUP9nc3o4UGnWwMvq6F7w,Sam's Vapes Smokes & Cigars,30,9:0-20:0,-115.2073599,36.0830935
hxBuRtfp1Te_dyyio4UdkA,Maribel's Mexican Food,17,11:0-21:0,-115.117447656,36.2401550039
NCR20zyNvXPb3gYpZqAvbQ,bin 702,55,11:0-23:0,-115.13879978,36.1674220639
PIXl4WvAqjl2w9Lj81zXvQ,Zest - Bistro & Bar,65,16:0-22:0,-115.2069481,35.9953175
6-gRHn1n11ATqWBrFTLnNA,Great American  Pub,28,0:0-23:0,-115.118836462,36.0203342636
O9LDS66IUKIBkGz_uFZKWQ,Chili's,42,11:0-22:30,-115.2930438,36.1585019
wAQr_GVUNFSvqFfr3cC9kA,Timbers - Azure,38,0:0-23:0,-115.2525559,36.2744842
dVbZ0xbkwl8BWiqaDS0t-w,Putter's Bar & Grill,35,0:0-23:0,-115.2783945,36.0580646
Dn_x7Fiy4OEmCKHpeAV1Rg,Stonehouse Bar & Grill,23,0:0-23:0,-115.08986,36.2399879
JPWg9acsCv_om9UFYGMJbA,Fleming's Prime Steakhouse & Wine Bar,63,17:0-22:0,-115.2857479,36.1584963
WzkbnhI-fxdH_tMzT3evtA,Mr D's Sportsbar & Grill,42,0:0-23:0,-115.2427054,36.1513108
U_tbcAmi6kgUP262WqsoVA,The Lion's Tail Tavern,34,0:0-23:0,-115.300858709,36.1467032996
FMnH5WIRLyexBYMBUUnDxQ,Hearthstone Kitchen & Cellar,69,17:0-22:0,-115.334816,36.1551327
JDZ6_yycNQFTpUZzLIKHUg,El Dorado Cantina,97,0:0-23:0,-115.1714295,36.1350121
qTTBJ83d-nWSnQpXyd44gA,Maza Mediterranean & Turkish Grill,63,11:0-23:0,-115.241929,36.143178
vugrV0cSoUGfS1Ef_mF7nQ,Outpost Saloon,25,0:0-23:0,-115.2420055,36.1999286
-jGA3ADqqv0PyB7Mbo-Zsw,Mountain Springs Saloon,45,10:0-22:0,-115.508899175,36.020588267
qqs7LP4TXAoOrSlaKRfz3A,DW Bistro,85,11:0-21:0,-115.293878168,36.0842933813
udGrKu1eJ_Qdd6O1PeUrmg,PT's,15,0:0-23:0,-115.2439415,36.2156072
bPcqucuuClxYrIM8xWoArg,Due Forni,67,11:0-22:0,-115.3252217,36.1248405
dWrezcuIAO-Ckx1W0gu5jg,Parma By Chef Marc,66,11:0-22:0,-115.2589672,36.1808242173
WS9BUR9E1I6JIIP_OTDkLg,Upper Deck Grill and Sports Lounge,30,8:30-21:0,-115.1709812,36.0669519
9SU7ZZhaFUJJ6m2k5HKHeg,SLS Las Vegas Hotel & Casino,61,0:0-23:0,-115.[phone],[phone]
Y9kXVlU4xPfSZvkZH6C_2Q,Naked City Tavern,44,0:0-23:0,-115.1012465,36.0754996
p45zoSxaX9FC6JBoyw6DKg,Steiner's Nevada Style Pub,45,0:0-23:0,-115.2588414,36.1906225
nUR_AQd_6Dhpx3sb2T6meg,Aces Bar & Grill,46,0:0-23:0,-115.287878583,36.0556746017
UYh1N1xQhOh-a7nX92xPzQ,Brio Tuscan Grille,75,11:0-23:0,-115.175929912,36.0681523873
CYuKQ5PpwjDvVs3zru7fJg,24/7 Limousines,42,0:0-23:0,-115.190715,36.081098
HfxMovSXJZVqL514iUD02g,O'Aces Bar & Grill,43,0:0-23:0,-115.20846,36.0989014
y1esDY2vFyaTMf1YlRT7ZA,La Bella Napoli,59,16:0-22:0,-115.177508039,36.0681178462
6MIWAI3CX2HfGZhmWPHcDw,Blue Water Restaurant & Sports Bar,25,11:0-22:0,-115.1187329,36.0162554
9SPbig4MnnbFtc6HLuY6mA,Radius Rooftop Pool & Wet Lounge,44,11:0-22:0,-115.155433215,36.1484438883
